prot_name,0_neigh_bindzf,10_neigh_bindzf,20_neigh_bindzf,30_neigh_bindzf,40_neigh_bindzf,50_neigh_bindzf,60_neigh_bindzf,70_neigh_bindzf,80_neigh_bindzf,90_neigh_bindzf,100_neigh_bindzf
A0PJY2,0.4,0.8,0.8,0.2,0.8,1,0.8,0.6,0.4,0.6,1
A2RRD8,0.607142857,0.214285714,0.285714286,0.392857143,0.392857143,0.642857143,0.857142857,0.821428571,1,0.892857143,0.857142857
A6NGD5,,,,,,,,,,,
A6NHJ4,0.46875,0.8125,0.71875,0.8125,0.90625,0.8125,0.9375,0.90625,0.96875,1,1
A6NK75,0.742857143,0.857142857,0.714285714,0.8,0.828571429,0.857142857,0.914285714,0.914285714,0.857142857,0.8,0.914285714
A6NP11,0.466666667,0.466666667,0.466666667,0.066666667,0.4,0.266666667,0.4,0.4,0.266666667,0.2,0.133333333
A8MT65,0.5,1,1,0.833333333,1,0.833333333,1,1,1,1,0.666666667
B2RXF5,1,1,1,1,1,1,1,1,1,1,1
O14771,,,,,,,,,,,
O14978,0.222222222,0.333333333,0.555555556,0.555555556,0.555555556,0.611111111,0.777777778,0.5,0.722222222,0.722222222,0.888888889
O43829,0.666666667,1,1,1,1,0.833333333,0.833333333,0.5,0.5,0.666666667,1
O60765,0.625,0.7,0.775,0.6,0.5,0.55,0.475,0.525,0.65,0.725,0.725
O75290,0.339285714,0.285714286,0.285714286,0.178571429,0.25,0.214285714,0.178571429,0.017857143,0.196428571,0.321428571,0.089285714
O75467,0.888888889,0.333333333,0.722222222,0.888888889,0.666666667,0.888888889,0.944444444,0.888888889,1,0.888888889,1
O75820,0.314814815,0.722222222,0.740740741,0.611111111,0.703703704,0.703703704,0.666666667,0.87037037,0.777777778,0.87037037,0.925925926
P10072,0.571428571,0.738095238,0.880952381,0.928571429,0.976190476,1,0.928571429,1,1,0.976190476,0.976190476
P10073,0.916666667,0.416666667,0.75,0.75,0.666666667,0.75,0.666666667,0.583333333,0.583333333,0.583333333,0.583333333
P11161,,,,,,,,,,,
P13682,0.6,0.7,0.9,0.9,0.9,1,1,1,1,1,1
P15622,0.266666667,0.766666667,0.4,0.233333333,0.166666667,0.066666667,0.033333333,0.166666667,0.033333333,0.033333333,0.066666667
P17014,0.58,0.6,0.7,0.6,0.5,0.64,0.84,0.72,0.76,0.98,0.8
P17019,0.909090909,0.727272727,0.787878788,0.848484848,0.727272727,0.696969697,0.696969697,0.696969697,0.666666667,0.636363636,0.727272727
P17020,0.166666667,0.388888889,0.388888889,0.351851852,0.537037037,0.407407407,0.518518519,0.611111111,0.740740741,0.722222222,0.703703704
P17021,0.38961039,0.753246753,0.727272727,0.857142857,0.805194805,0.896103896,0.857142857,0.948051948,0.636363636,0.844155844,0.532467532
P17023,0.222222222,0.944444444,1,1,1,1,0.944444444,0.888888889,1,1,1
P17025,0.666666667,0.638888889,0.416666667,0.583333333,0.583333333,0.611111111,0.138888889,0.472222222,0.333333333,0.194444444,0.277777778
P17026,0,0.333333333,0.166666667,0,0.333333333,0.5,0.5,0.333333333,0.833333333,0.5,0.5
