prot_name,0_neigh_base,10_neigh_base,20_neigh_base,30_neigh_base,40_neigh_base,50_neigh_base,60_neigh_base,70_neigh_base,80_neigh_base,90_neigh_base,100_neigh_base
A0PJY2,0.2,1,1,1,1,0.8,0.6,0.8,0.8,0.8,0.8
A2RRD8,0.642857143,0.535714286,0.392857143,0.5,0.392857143,0.571428571,0.464285714,0.785714286,0.714285714,0.75,0.678571429
A6NGD5,,,,,,,,,,,
A6NHJ4,0.53125,0.875,0.8125,0.8125,0.90625,0.96875,1,1,0.90625,0.90625,0.875
A6NK75,0.571428571,0.828571429,0.885714286,0.971428571,1,1,1,1,0.971428571,1,1
A6NP11,0.533333333,0.666666667,0.666666667,0.666666667,0.666666667,0.4,0.333333333,0.333333333,0.4,0.333333333,0.333333333
A8MT65,0.666666667,0.666666667,1,0.666666667,0.5,0.333333333,0.333333333,0.333333333,0.666666667,0.833333333,1
B2RXF5,1,1,1,1,1,1,0.666666667,1,1,1,1
O14771,,,,,,,,,,,
O14978,0.277777778,0.277777778,0.166666667,0.222222222,0.277777778,0.166666667,0,0.055555556,0,0,0
O43829,0.5,0.5,0.166666667,0.5,0,0,0,0.833333333,0.833333333,0.833333333,0.833333333
O60765,0.5,0.525,0.75,0.65,0.5,0.425,0.5,0.325,0.5,0.475,0.275
O75290,0.482142857,0.571428571,0.553571429,0.571428571,0.428571429,0.303571429,0.214285714,0.285714286,0.375,0.553571429,0.5
O75467,0.388888889,0.388888889,0.333333333,0.666666667,0.5,0.722222222,0.666666667,0.611111111,0.388888889,0.277777778,0.277777778
O75820,0.462962963,0.722222222,0.537037037,0.37037037,0.203703704,0.185185185,0.259259259,0.166666667,0.351851852,0.351851852,0.444444444
P10072,0.642857143,0.69047619,0.619047619,0.428571429,0.523809524,0.523809524,0.666666667,0.666666667,0.666666667,0.714285714,0.80952381
P10073,0.416666667,0.166666667,0.25,0.166666667,0.166666667,0.25,0.166666667,0.416666667,0.583333333,0.583333333,0.5
P11161,,,,,,,,,,,
P13682,1,0.5,0.1,0,0.1,0.4,0.6,0.4,0.7,0.4,0.6
P15622,0.366666667,0.366666667,0.366666667,0.333333333,0.233333333,0.233333333,0.2,0.233333333,0.033333333,0.1,0
P17014,0.62,0.58,0.46,0.62,0.72,0.66,0.6,0.62,0.54,0.5,0.44
P17019,0.818181818,0.757575758,0.757575758,0.848484848,0.818181818,0.727272727,0.787878788,0.666666667,0.606060606,0.696969697,0.727272727
P17020,0.037037037,0.240740741,0.166666667,0.092592593,0.222222222,0.259259259,0.185185185,0.388888889,0.462962963,0.592592593,0.5
P17021,0.649350649,0.558441558,0.623376623,0.558441558,0.571428571,0.584415584,0.506493506,0.571428571,0.623376623,0.61038961,0.61038961
P17023,0.5,0.944444444,1,1,1,0.833333333,0.833333333,0.888888889,0.722222222,0.833333333,0.888888889
P17025,0.444444444,0.388888889,0.388888889,0.388888889,0.361111111,0.416666667,0.388888889,0.5,0.527777778,0.5,0.527777778
P17026,0.333333333,0.333333333,0.333333333,1,1,1,0.833333333,1,1,0.333333333,0.333333333
P17032,0.523809524,0.714285714,0.428571429,0.428571429,0.523809524,0.380952381,0.333333333,0.428571429,0.523809524,0.428571429,0.333333333
P17035,0.577777778,0.622222222,0.555555556,0.533333333,0.6,0.622222222,0.555555556,0.511111111,0.577777778,0.577777778,0.533333333
P17098,0.333333333,1,0.833333333,1,1,1,1,1,1,1,1
P21506,0.875,0.6875,0.75,0.375,0.1875,0.125,0.125,0.3125,0.375,0.125,0.25
P25490,,,,,,,,,,,
P35789,0.380952381,0.26984127,0.380952381,0.571428571,0.317460317,0.46031746,0.507936508,0.507936508,0.365079365,0.285714286,0.349206349
P36508,,,,,,,,,,,
P49711,0.72,0.88,0.76,0.88,1,0.84,0.72,0.44,0.56,0.52,0.44
P51523,0.583333333,0.694444444,0.555555556,0.611111111,0.597222222,0.625,0.611111111,0.541666667,0.555555556,0.611111111,0.5
P51786,0.592592593,0.814814815,0.666666667,0.111111111,0.222222222,0.037037037,0.259259259,0.518518519,0.555555556,0.592592593,0.666666667
