prot_name,DeepZF,ZFModels,EL-SVM,RF-B1H
A0PJY2,0.140878639,0.12836159,0.03088761,0.199460296
A2RRD8,0.355844147,0.101441458,0.077100865,0.181724477
A6NGD5,0.086118737,0.01809179,0.022557668,0.032861377
A6NHJ4,0.389251505,0.094592853,0.006164245,0.086693599
A6NK75,0.200667489,0.200970983,0.033691042,0.199371222
A6NP11,-0.028243588,-0.000545473,0.110506179,-0.035918658
A8MT65,0.404977633,-0.051477748,-0.034241947,-0.007645186
B2RXF5,0.503785153,0.163951266,0.098672334,0.101908768
O14771,0.681854355,0.067557816,0.024143501,0.080676837
O14978,0.208812689,0.129465411,0.070103883,0.078203853
O43829,0.709348833,0.330332963,0.241726936,0.443796937
O60765,0.240252347,0.142752292,0.162735348,0.122118317
O75290,0.159457652,0.074156354,0.110479148,-0.022123926
O75467,0.476048359,-0.011457522,0.003148572,-0.01135341
O75820,0.263596904,0.136452461,0.068118852,0.034943995
P10072,0.261871992,0.062865269,-0.014429691,0.100296154
P10073,0.550839582,0.189998387,0.182686902,0.054791594
P11161,0.928418968,0.588633984,0.391453265,0.507915902
P13682,0.632333824,0.331686899,0.191689766,0.329971809
P15622,0.130199699,-0.087714627,-0.02344006,-0.09900025
P17014,0.161678488,-0.051596856,-0.048975034,-0.077294633
P17019,0.09321291,-0.024049099,0.00387263,0.051963595
P17020,0.218044,-0.040061507,-0.002758567,-0.035785264
P17021,0.359162817,0.026575143,0.090969503,0.042464317
P17023,0.459037136,0.055880783,0.04945159,0.034925941
P17025,0.362826949,0.164745271,0.05792119,0.260072269
P17026,0.711314737,0.672809022,0.26572304,0.764444901
P17032,0.191073904,0.031529916,0.006429707,-0.038538138
P17035,0.234429748,0.069713927,0.062412453,0.064334051
P17098,0.894108477,0.005905612,0.032903056,-0.024499449
P21506,0.229071794,0.050129159,0.080091008,0.041277591
P25490,0.873692168,0.105798445,-0.005756117,0.140158946
P35789,0.378758546,-0.015468432,0.155685389,0.134898187
P36508,0.878926722,-0.043528863,-0.08063662,-0.019317686
P49711,0.363873557,0.139251163,0.100178918,0.13858946
P51523,0.129083037,0.043290715,0.006388116,0.050133845
P51786,0.359941404,0.015221392,-0.003421451,-0.005001526
P51814,0.447056602,0.038862507,-0.00828824,0.038048695
P51815,0.507449996,0.055578645,0.034152108,0.101145475
P52736,0.480166441,0.104548235,0.106167372,0.06181111
P52738,0.467679874,0.07266887,0.01366791,0.064964802
P52740,0.337686601,0.063259688,0.001340677,0.078849792
P52741,0.170014274,0.030831254,0.004467705,-0.01193343
P52742,0.322644671,0.218239982,0.173060734,0.197851821
P56270,0.923379263,0.372967062,0.319629516,0.315340424
P58317,0.847324314,-0.029340628,0.030321448,0.003987251
P98182,0.672808993,-0.043069183,-0.027356097,0.039242677
Q02086,0.599260138,0.379391944,0.315279793,0.304809974
Q03923,0.105872535,0.007858712,0.041173058,0.044017547
Q06730,0.119578596,-0.017245092,-0.044854311,-0.004737412
Q06889,0.951521654,0.527761989,0.353657573,0.472248641
Q08ER8,0.687663745,0.290832236,0.271206135,0.197478809
Q0VGE8,0.267885069,0.05983191,-0.003653855,0.082396486
Q14584,0.26906399,-0.019745979,-0.012131846,-0.024032995
Q14592,0.411596686,-0.076532318,0.148017522,0.189409234
Q14593,0.067799982,0.012234005,0.056087476,-0.000680637
Q15072,0.18627024,0.068319853,0.042399746,0.053152397
Q2M3X9,0.131055328,0.003517568,-0.026898531,0.008097869
Q3MIS6,0.104910779,0.025319594,-0.000862351,0.057413065
Q3SY52,0.752274997,0.080954229,0.085274059,0.111542244
Q3ZCT1,0.038099436,0.002730903,-0.09025972,-0.012273281
Q49AA0,0.150277551,0.043605085,0.014383707,0.002153042
Q5FWF6,-0.009876074,-0.018631771,0.005142836,-0.02516332
Q5HYK9,0.772756413,-0.022382525,0.001068703,-0.015280665
Q5JVG2,0.227946635,-0.000344542,-0.010719244,0.025051547
Q5T5D7,0.124741225,0.03426688,0.025666584,0.040513255
Q5VIY5,0.427670083,0.232864942,0.166743878,0.205910013
Q68DY1,0.134786737,0.036691295,0.039016159,0.002027431
